instance_id,music_genre
60876,Anime
66334,Jazz
46536,Hip-Hop
21821,Hip-Hop
66861,Country
59942,Country
61748,Electronic
30388,Hip-Hop
38184,Country
47767,Alternative
33039,Country
85876,Anime
49775,Anime
33221,Alternative
20810,Country
36524,Country
79824,Blues
28907,Hip-Hop
36410,Electronic
85580,Jazz
62021,Blues
35234,Blues
41738,Rock
30543,Blues
32989,Blues
28163,Rock
33828,Jazz
67600,Rap
61671,Blues
44146,Alternative
63726,Rap
84088,Anime
28335,Blues
88531,Country
22198,Alternative
38212,Anime
66928,Blues
85196,Country
27991,Electronic
90666,Classical
31945,Anime
86909,Blues
69376,Alternative
63721,Jazz
47711,Hip-Hop
26007,Blues
50041,Hip-Hop
23664,Anime
84668,Classical
59235,Anime
82927,Anime
56602,Anime
51534,Country
29908,Country
62571,Classical
38427,Hip-Hop
49885,Hip-Hop
68035,Country
47258,Electronic
32688,Electronic
69783,Anime
58518,Country
25785,Anime
40674,Anime
74474,Blues
60437,Blues
23622,Electronic
45052,Blues
70889,Blues
75764,Anime
46132,Alternative
44894,Hip-Hop
67077,Hip-Hop
26779,Alternative
90219,Classical
91167,Rock
54884,Jazz
64678,Country
72419,Classical
83764,Classical
28186,Classical
44624,Country
60777,Rap
43148,Country
52203,Hip-Hop
46274,Anime
80212,Blues
27001,Hip-Hop
34554,Classical
89072,Blues
44487,Rock
82282,Alternative
54254,Country
82299,Country
84743,Classical
54079,Alternative
60209,Electronic
33289,Rap
85846,Hip-Hop
37991,Classical
72003,Electronic
62836,Alternative
25381,Blues
61659,Electronic
71642,Country
80286,Classical
30541,Rap
31155,Anime
46418,Electronic
82955,Blues
70585,Anime
88180,Blues
62783,Alternative
50771,Electronic
21105,Country
84877,Hip-Hop
78148,Hip-Hop
67139,Electronic
56479,Classical
90177,Anime
63384,Country
23928,Hip-Hop
60749,Blues
68536,Country
79598,Blues
25252,Alternative
60822,Jazz
77505,Anime
22240,Hip-Hop
49113,Anime
41580,Jazz
61907,Alternative
32568,Blues
39605,Classical
64719,Blues
23473,Jazz
20307,Rap
56738,Rap
35991,Rock
73523,Rap
37642,Rap
81112,Blues
32712,Rap
54062,Anime
73419,Jazz
22248,Classical
55308,Electronic
45343,Blues
29305,Anime
73902,Anime
51267,Country
25157,Classical
36521,Rap
67241,Country
37570,Classical
22494,Blues
86486,Anime
39626,Hip-Hop
90012,Rap
82025,Hip-Hop
63481,Jazz
42187,Blues
47892,Hip-Hop
83995,Blues
68152,Alternative
47899,Country
54923,Blues
27286,Country
43508,Anime
43609,Rock
37814,Anime
82006,Blues
37701,Blues
53248,Electronic
88692,Rock
50223,Jazz
50528,Anime
39604,Anime
63225,Anime
89175,Anime
46776,Blues
44480,Blues
47890,Alternative
59958,Electronic
71497,Hip-Hop
81884,Jazz
25192,Classical
47627,Alternative
39869,Rock
27854,Anime
87753,Alternative
72961,Anime
44528,Hip-Hop
40270,Electronic
75334,Alternative
82276,Alternative
52182,Jazz
53685,Hip-Hop
88872,Alternative
57298,Country
70416,Hip-Hop
63095,Anime
37324,Rap
65017,Country
36441,Rap
75545,Hip-Hop
26520,Electronic
30517,Jazz
90819,Country
56008,Blues
46832,Rock
57028,Blues
27156,Anime
62455,Blues
55149,Classical
22170,Alternative
68329,Electronic
22554,Alternative
74505,Jazz
46114,Alternative
81510,Hip-Hop
43169,Jazz
69755,Electronic
24200,Country
33600,Classical
55719,Blues
64201,Blues
24202,Anime
33488,Rock
46652,Electronic
32250,Country
27917,Blues
73828,Jazz
34363,Blues
46939,Rock
78931,Anime
23749,Hip-Hop
53574,Blues
55328,Alternative
87246,Rock
31058,Electronic
80721,Rap
42908,Rap
25612,Hip-Hop
22781,Blues
34175,Country
26434,Electronic
90160,Rap
65631,Anime
85393,Jazz
52736,Country
87139,Jazz
40831,Alternative
28938,Blues
86484,Anime
71536,Blues
87650,Jazz
74169,Rock
87417,Electronic
58181,Blues
75896,Country
83022,Rap
34209,Rock
74159,Rap
33612,Blues
68424,Rap
75224,Rock
49084,Hip-Hop
45005,Alternative
26427,Classical
39702,Jazz
45739,Rock
38698,Anime
36109,Classical
84104,Hip-Hop
74096,Rap
33130,Rock
57815,Country
79081,Jazz
43010,Blues
74107,Rap
33331,Country
86104,Country
20012,Alternative
87531,Jazz
52242,Classical
45150,Country
34334,Electronic
51250,Rock
51276,Alternative
70498,Country
88987,Alternative
66713,Blues
69517,Electronic
84021,Jazz
49799,Rap
22006,Classical
87612,Rap
63177,Blues
26673,Country
31830,Electronic
61556,Blues
42500,Electronic
59584,Electronic
22334,Rock
47182,Hip-Hop
85252,Hip-Hop
32028,Classical
69980,Electronic
39937,Hip-Hop
74062,Jazz
70923,Alternative
73539,Rock
67129,Anime
60571,Rap
46242,Jazz
91648,Anime
28401,Anime
62330,Rock
60498,Alternative
85106,Anime
25234,Country
68305,Alternative
90043,Country
86790,Rap
90184,Hip-Hop
80511,Alternative
79134,Alternative
41645,Anime
58428,Hip-Hop
63966,Jazz
86312,Blues
91144,Rap
60788,Anime
88837,Country
28081,Blues
77370,Electronic
68731,Anime
25926,Anime
42355,Electronic
56055,Alternative
73476,Classical
20833,Country
89357,Alternative
89341,Country
70183,Hip-Hop
36052,Country
61683,Blues
78218,Blues
77796,Rap
83620,Alternative
34352,Hip-Hop
23649,Rock
28960,Alternative
50688,Rock
39564,Country
78713,Electronic
52610,Country
75891,Jazz
85932,Country
23968,Country
59522,Electronic
70467,Jazz
85663,Anime
88921,Classical
36991,Alternative
78594,Blues
31794,Country
48500,Rap
61995,Rock
83252,Rap
88471,Alternative
53035,Rap
24075,Rock
59115,Hip-Hop
39593,Anime
69884,Rap
57179,Rap
24444,Anime
44582,Blues
31641,Anime
20089,Alternative
73942,Jazz
48014,Anime
78231,Hip-Hop
27833,Jazz
52213,Jazz
77273,Rock
27315,Electronic
87220,Rap
45858,Jazz
36062,Blues
90700,Blues
42993,Jazz
70517,Blues
51375,Hip-Hop
49585,Blues
25399,Rap
86456,Country
60340,Jazz
23077,Alternative
91043,Alternative
26761,Classical
35454,Blues
45214,Jazz
44686,Rock
21559,Blues
88556,Classical
31223,Rap
82000,Rock
45271,Hip-Hop
37980,Anime
42445,Blues
39078,Electronic
77133,Electronic
55873,Hip-Hop
37061,Country
69588,Jazz
51445,Alternative
84941,Jazz
76352,Hip-Hop
65009,Hip-Hop
84111,Rap
32725,Country
27138,Country
59133,Alternative
60238,Rap
27294,Country
36686,Classical
27011,Electronic
77838,Rock
82126,Blues
82655,Blues
50749,Alternative
70428,Rap
34710,Jazz
76120,Blues
68679,Jazz
51605,Electronic
46410,Blues
43547,Anime
80709,Country
69711,Anime
43177,Rap
55488,Jazz
71185,Alternative
44391,Country
48201,Country
55364,Rap
83340,Classical
32746,Anime
27811,Blues
43746,Country
53594,Hip-Hop
57945,Hip-Hop
45598,Electronic
24678,Electronic
75863,Hip-Hop
90662,Electronic
20293,Classical
58664,Anime
91562,Electronic
35993,Hip-Hop
52846,Jazz
67585,Classical
53600,Electronic
84770,Anime
65387,Jazz
54970,Alternative
75651,Electronic
52541,Jazz
70020,Rock
71932,Rap
68393,Country
42738,Rap
63970,Rap
84582,Electronic
53269,Electronic
40371,Country
26213,Classical
51394,Blues
39889,Blues
58811,Blues
56696,Hip-Hop
67817,Alternative
44562,Jazz
61463,Rock
62339,Country
66487,Hip-Hop
64087,Rock
22515,Anime
61909,Rap
90415,Jazz
60814,Rap
22877,Alternative
26870,Rap
48662,Rap
60357,Classical
63050,Rap
61232,Electronic
51782,Electronic
63890,Rap
36296,Blues
67990,Jazz
68906,Hip-Hop
69455,Blues
67875,Electronic
71487,Country
33186,Electronic
54323,Alternative
42456,Hip-Hop
69741,Alternative
41914,Blues
35208,Rock
69878,Hip-Hop
65984,Hip-Hop
80482,Classical
21353,Anime
83945,Hip-Hop
36879,Rock
63741,Rap
74739,Alternative
30089,Anime
21957,Rock
34489,Classical
79898,Blues
79232,Alternative
66939,Electronic
66425,Blues
90367,Hip-Hop
72693,Classical
23392,Country
32818,Hip-Hop
62881,Alternative
58433,Country
51099,Country
31412,Jazz
68549,Hip-Hop
68580,Blues
56471,Hip-Hop
66734,Rap
49265,Electronic
22571,Country
75548,Hip-Hop
53582,Country
67535,Electronic
43440,Alternative
63993,Classical
70005,Rap
32953,Rock
40379,Anime
28507,Hip-Hop
29736,Electronic
45621,Country
84202,Rock
69826,Electronic
90566,Anime
79392,Anime
77764,Blues
52823,Jazz
89185,Electronic
26602,Blues
34441,Jazz
59375,Blues
56834,Electronic
21941,Jazz
38478,Jazz
30684,Country
56890,Classical
28622,Anime
59231,Blues
68965,Blues
86519,Alternative
82322,Anime
37539,Classical
21337,Hip-Hop
64384,Classical
44600,Rock
78544,Jazz
90563,Rap
74481,Rap
54518,Blues
81496,Jazz
43788,Country
82140,Blues
50866,Country
87697,Jazz
81322,Jazz
71606,Blues
74187,Rap
46749,Country
61172,Country
67379,Jazz
43708,Rap
31697,Classical
48753,Jazz
86247,Rap
39321,Jazz
81303,Rock
31700,Blues
39283,Rock
86223,Rock
36986,Classical
69730,Alternative
31511,Anime
21320,Electronic
24362,Rap
81325,Alternative
54702,Blues
25164,Jazz
29295,Jazz
28821,Blues
23465,Alternative
28266,Country
63607,Alternative
43957,Country
45417,Country
24786,Country
29231,Jazz
28399,Hip-Hop
51688,Rock
63677,Country
60857,Alternative
46581,Anime
90000,Hip-Hop
90721,Classical
42199,Anime
47069,Hip-Hop
37286,Classical
48423,Alternative
69748,Classical
64209,Blues
78921,Country
53020,Rap
20954,Electronic
51820,Classical
64456,Blues
73654,Rock
37470,Hip-Hop
36747,Jazz
59316,Alternative
57868,Country
26108,Anime
90610,Country
37401,Alternative
42836,Anime
60187,Country
76962,Alternative
21987,Country
25590,Classical
54053,Anime
91202,Blues
21776,Anime
52271,Country
80021,Electronic
39210,Country
49684,Hip-Hop
72272,Rock
46932,Classical
63821,Rap
67295,Hip-Hop
38117,Country
65658,Jazz
77890,Alternative
46643,Anime
50459,Jazz
27444,Anime
30281,Jazz
68231,Country
41288,Alternative
41813,Rap
27726,Electronic
75946,Hip-Hop
37037,Hip-Hop
54477,Hip-Hop
50421,Jazz
59966,Rap
60539,Anime
39569,Hip-Hop
74179,Jazz
64859,Country
37359,Rap
83532,Country
67472,Rap
20971,Jazz
35602,Hip-Hop
35064,Electronic
67376,Anime
28369,Electronic
91357,Alternative
89310,Classical
42726,Rock
44658,Jazz
62922,Country
90371,Alternative
67102,Hip-Hop
69093,Hip-Hop
81680,Country
59531,Electronic
89899,Electronic
71280,Blues
62992,Hip-Hop
91365,Rock
72376,Classical
72735,Jazz
44626,Hip-Hop
65158,Anime
54058,Jazz
52768,Country
75154,Electronic
43079,Anime
54014,Hip-Hop
33317,Rock
90612,Alternative
39582,Rock
80146,Electronic
47524,Alternative
47873,Anime
89300,Hip-Hop
89750,Anime
52408,Jazz
46562,Rap
68530,Jazz
72018,Electronic
76114,Country
43717,Anime
77758,Jazz
87126,Jazz
45711,Anime
21913,Hip-Hop
60284,Alternative
58456,Rap
76953,Blues
88097,Blues
39038,Country
75244,Hip-Hop
84231,Electronic
28462,Anime
49911,Blues
75113,Rap
56495,Country
47770,Hip-Hop
85033,Country
76250,Jazz
70831,Jazz
65544,Blues
61329,Electronic
43484,Rap
39269,Jazz
33631,Rap
48703,Country
37802,Blues
38253,Blues
37849,Rap
65720,Country
48828,Country
62073,Jazz
34598,Rock
34309,Jazz
39308,Rap
70837,Jazz
34894,Anime
87581,Rap
80606,Jazz
37122,Electronic
24022,Alternative
89837,Electronic
54084,Alternative
45147,Rap
20360,Rock
53780,Blues
60150,Classical
37065,Classical
20465,Country
60222,Country
24232,Hip-Hop
69493,Anime
50507,Rock
21340,Blues
57482,Country
77737,Jazz
22582,Country
32651,Rock
36782,Jazz
44475,Electronic
39313,Country
75119,Rap
45293,Anime
63054,Country
26344,Country
35823,Anime
59101,Rap
26985,Hip-Hop
44996,Classical
74360,Classical
49080,Blues
62952,Rap
35107,Jazz
89338,Classical
76637,Electronic
59367,Electronic
22683,Rock
63772,Jazz
77616,Country
85197,Country
81252,Rap
46633,Country
91354,Blues
34952,Electronic
51615,Alternative
25525,Rap
47649,Blues
56748,Jazz
83690,Electronic
31060,Country
81822,Hip-Hop
65735,Jazz
52692,Hip-Hop
20884,Hip-Hop
90068,Rap
47129,Jazz
34669,Electronic
21548,Jazz
71953,Classical
44816,Alternative
23924,Classical
89358,Alternative
43198,Alternative
39563,Anime
49136,Alternative
35228,Country
51376,Hip-Hop
35377,Classical
30876,Rock
83732,Classical
43852,Blues
44195,Blues
73276,Classical
25204,Electronic
56229,Country
59023,Hip-Hop
38786,Country
76358,Anime
47725,Country
24256,Rock
50014,Electronic
46563,Blues
85858,Rock
74524,Alternative
74767,Classical
31011,Electronic
34767,Hip-Hop
42385,Alternative
52222,Rap
25067,Country
31184,Rock
46433,Classical
49888,Electronic
72951,Rap
39957,Electronic
34259,Electronic
76364,Blues
80861,Alternative
37808,Rap
77717,Classical
47064,Country
90586,Rap
73045,Country
63709,Alternative
57809,Electronic
64673,Country
23211,Electronic
46582,Country
29112,Hip-Hop
71956,Blues
33176,Country
27864,Anime
86681,Anime
43449,Country
34772,Jazz
51757,Rap
30910,Rap
66814,Country
21720,Hip-Hop
39542,Classical
83059,Jazz
80772,Jazz
21700,Anime
52270,Jazz
56997,Country
62782,Country
79629,Blues
78345,Electronic
49627,Blues
20383,Classical
44918,Rap
31519,Anime
50227,Jazz
65171,Country
57200,Jazz
23736,Electronic
58542,Electronic
57997,Jazz
72280,Blues
79493,Blues
55552,Jazz
83810,Hip-Hop
70337,Hip-Hop
40368,Electronic
71438,Alternative
42328,Anime
59613,Country
55561,Country
89733,Hip-Hop
71254,Electronic
65228,Rock
70675,Classical
72633,Electronic
54228,Blues
27418,Jazz
73139,Electronic
71475,Rap
68288,Jazz
40354,Classical
43671,Anime
87226,Classical
40617,Electronic
30969,Blues
58891,Blues
57246,Rap
84355,Electronic
78490,Rap
46866,Electronic
64700,Country
48630,Country
28028,Electronic
81849,Anime
55223,Alternative
23950,Alternative
91310,Hip-Hop
64499,Rap
68413,Electronic
28528,Alternative
31008,Alternative
85674,Rock
40630,Blues
25401,Blues
49666,Blues
49291,Blues
66277,Rap
89779,Jazz
20040,Anime
76744,Hip-Hop
80590,Blues
68027,Country
30573,Jazz
30014,Blues
46225,Country
57168,Jazz
28191,Anime
39845,Jazz
31747,Electronic
79879,Jazz
48775,Jazz
34267,Country
37650,Hip-Hop
75227,Hip-Hop
43188,Jazz
76010,Anime
25670,Anime
39137,Country
78156,Country
45953,Electronic
29543,Blues
74482,Anime
22392,Hip-Hop
25804,Rock
47464,Country
29089,Electronic
88310,Hip-Hop
61446,Anime
73368,Country
86252,Alternative
83700,Electronic
65036,Blues
71722,Hip-Hop
47861,Classical
64156,Blues
67741,Country
22149,Rap
82374,Rock
38127,Country
78873,Blues
74151,Blues
69342,Hip-Hop
85438,Electronic
84246,Anime
21037,Rock
88397,Country
21876,Hip-Hop
86766,Rock
63480,Jazz
58807,Jazz
70541,Classical
42673,Country
44685,Anime
88581,Rap
65088,Anime
20267,Electronic
62067,Electronic
68121,Classical
34387,Jazz
46272,Electronic
72149,Country
55904,Electronic
86710,Alternative
69485,Hip-Hop
56993,Classical
36283,Country
52357,Hip-Hop
37101,Rock
38706,Classical
39180,Hip-Hop
70250,Rock
77272,Electronic
84457,Electronic
84793,Anime
64494,Electronic
36468,Rap
33055,Rock
85625,Anime
75033,Country
30549,Alternative
23092,Country
33885,Country
22929,Electronic
65842,Anime
62094,Country
79213,Classical
87496,Anime
66881,Electronic
43655,Country
75219,Blues
86007,Rock
89204,Electronic
24317,Jazz
91162,Blues
77488,Electronic
49016,Classical
46628,Country
66629,Anime
22974,Hip-Hop
37543,Country
22097,Blues
24123,Country
23432,Blues
55218,Rap
43637,Jazz
73369,Electronic
72828,Alternative
39764,Jazz
86143,Rock
52911,Electronic
36349,Country
28590,Jazz
36546,Hip-Hop
38080,Rock
61479,Electronic
70667,Jazz
84826,Alternative
50808,Rock
51720,Country
24392,Country
68320,Country
72497,Anime
22150,Hip-Hop
21526,Jazz
70374,Hip-Hop
28370,Electronic
90085,Classical
47124,Rap
72471,Hip-Hop
30785,Jazz
23582,Blues
22719,Blues
86992,Electronic
35754,Jazz
77308,Country
35575,Anime
76768,Hip-Hop
20395,Rock
31082,Hip-Hop
90556,Blues
31444,Alternative
74543,Jazz
62264,Hip-Hop
41893,Electronic
51643,Rock
54509,Blues
39678,Hip-Hop
40266,Anime
82326,Anime
58307,Blues
43837,Classical
47659,Classical
50893,Blues
62337,Hip-Hop
43364,Country
36837,Electronic
77343,Alternative
90511,Hip-Hop
83958,Blues
86083,Rap
26747,Electronic
22853,Blues
65781,Rap
64393,Anime
